#metadataBlock	name	dataverseAlias	displayName	blockURI
	MDS_Design		MDS_Design
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	Design.population.countries	San Marino	MDS_Design_DPC_1_192	192
	Design.population.countries	Sao Tome and Principe	MDS_Design_DPC_1_193	193
	Design.population.countries	Saudi Arabia	MDS_Design_DPC_1_194	194
	Design.population.countries	Senegal	MDS_Design_DPC_1_195	195
	Design.population.countries	Serbia	MDS_Design_DPC_1_196	196
	Design.population.countries	Seychelles	MDS_Design_DPC_1_197	197
	Design.population.countries	Sierra Leone	MDS_Design_DPC_1_198	198
	Design.population.countries	Singapore	MDS_Design_DPC_1_199	199
	Design.population.countries	Sint Maarten, (Dutch part)	MDS_Design_DPC_1_200	200
	Design.population.countries	Slovakia	MDS_Design_DPC_1_201	201
	Design.population.countries	Slovenia	MDS_Design_DPC_1_202	202
	Design.population.countries	Solomon Islands	MDS_Design_DPC_1_203	203
	Design.population.countries	Somalia	MDS_Design_DPC_1_204	204
	Design.population.countries	South Africa	MDS_Design_DPC_1_205	205
	Design.population.countries	South Georgia and the South Sandwich Islands	MDS_Design_DPC_1_206	206
	Design.population.countries	South Sudan	MDS_Design_DPC_1_207	207
	Design.population.countries	Spain	MDS_Design_DPC_1_208	208
	Design.population.countries	Sri Lanka	MDS_Design_DPC_1_209	209
	Design.population.countries	Sudan	MDS_Design_DPC_1_210	210
	Design.population.countries	Suriname	MDS_Design_DPC_1_211	211
	Design.population.countries	Svalbard and Jan Mayen	MDS_Design_DPC_1_212	212
	Design.population.countries	Sweden	MDS_Design_DPC_1_213	213
	Design.population.countries	Switzerland	MDS_Design_DPC_1_214	214
	Design.population.countries	Syrian Arab Republic	MDS_Design_DPC_1_215	215
	Design.population.countries	Taiwan, Province of China	MDS_Design_DPC_1_216	216
	Design.population.countries	Tajikistan	MDS_Design_DPC_1_217	217
	Design.population.countries	Tanzania, United Republic of	MDS_Design_DPC_1_218	218
	Design.population.countries	Thailand	MDS_Design_DPC_1_219	219
	Design.population.countries	Timor-Leste	MDS_Design_DPC_1_220	220
	Design.population.countries	Togo	MDS_Design_DPC_1_221	221
	Design.population.countries	Tokelau	MDS_Design_DPC_1_222	222
	Design.population.countries	Tonga	MDS_Design_DPC_1_223	223
	Design.population.countries	Trinidad and Tobago	MDS_Design_DPC_1_224	224
	Design.population.countries	Tunisia	MDS_Design_DPC_1_225	225
	Design.population.countries	Turkmenistan	MDS_Design_DPC_1_226	226
	Design.population.countries	Turks and Caicos Islands	MDS_Design_DPC_1_227	227
	Design.population.countries	Tuvalu	MDS_Design_DPC_1_228	228
	Design.population.countries	Türkiye	MDS_Design_DPC_1_229	229
	Design.population.countries	Uganda	MDS_Design_DPC_1_230	230
	Design.population.countries	Ukraine	MDS_Design_DPC_1_231	231
	Design.population.countries	United Arab Emirates	MDS_Design_DPC_1_232	232
	Design.population.countries	United Kingdom of Great Britain and Northern Ireland	MDS_Design_DPC_1_233	233
	Design.population.countries	United States Minor Outlying Islands	MDS_Design_DPC_1_234	234
	Design.population.countries	United States of America	MDS_Design_DPC_1_235	235
	Design.population.countries	Uruguay	MDS_Design_DPC_1_236	236
	Design.population.countries	Uzbekistan	MDS_Design_DPC_1_237	237
	Design.population.countries	Vanuatu	MDS_Design_DPC_1_238	238
	Design.population.countries	Venezuela, Bolivarian Republic of	MDS_Design_DPC_1_239	239
	Design.population.countries	Viet Nam	MDS_Design_DPC_1_240	240
	Design.population.countries	Virgin Islands, British	MDS_Design_DPC_1_241	241
	Design.population.countries	Virgin Islands, U.S.	MDS_Design_DPC_1_242	242
	Design.population.countries	Wallis and Futuna	MDS_Design_DPC_1_243	243
	Design.population.countries	Western Sahara	MDS_Design_DPC_1_244	244
	Design.population.countries	Yemen	MDS_Design_DPC_1_245	245
	Design.population.countries	Zambia	MDS_Design_DPC_1_246	246
	Design.population.countries	Zimbabwe	MDS_Design_DPC_1_247	247
	Design.population.countries	Åland Islands	MDS_Design_DPC_1_248	248
	Design.arms.type	Experimental	MDS_Design_DAT_0	0
	Design.arms.type	Active comparator	MDS_Design_DAT_1	1
	Design.arms.type	Placebo comparator	MDS_Design_DAT_2	2
	Design.arms.type	Sham comparator	MDS_Design_DAT_3	3
	Design.arms.type	No intervention	MDS_Design_DAT_4	4
	Design.arms.type	Other	MDS_Design_DAT_5	5
	Design.interventions.type	Drug (including placebo)	MDS_Design_DIT_0	0
	Design.interventions.type	Device (including sham)	MDS_Design_DIT_1	1
	Design.interventions.type	Biological/Vaccine	MDS_Design_DIT_2	2
	Design.interventions.type	Procedure/Surgery	MDS_Design_DIT_3	3
	Design.interventions.type	Radiation	MDS_Design_DIT_4	4
	Design.interventions.type	Behavioral (e.g., psychotherapy, lifestyle counseling)	MDS_Design_DIT_5	5
	Design.interventions.type	Genetic (including gene transfer, stem cell and recombinant DNA)	MDS_Design_DIT_6	6
	Design.interventions.type	Dietary supplement (e.g., vitamins, minerals)	MDS_Design_DIT_7	7
	Design.interventions.type	Combination product (combining a drug and device, a biological product and device; a drug and biological product; or a drug, biological product, and device)	MDS_Design_DIT_8	8
	Design.interventions.type	Diagnostic test (e.g., imaging, in-vitro)	MDS_Design_DIT_9	9
	Design.interventions.type	Other	MDS_Design_DIT_10	10
	Design.exposures.type	Drug (including placebo)	MDS_Design_DET_0	0
	Design.exposures.type	Device (including sham)	MDS_Design_DET_1	1
	Design.exposures.type	Biological/Vaccine	MDS_Design_DET_2	2
	Design.exposures.type	Procedure/Surgery	MDS_Design_DET_3	3
	Design.exposures.type	Radiation	MDS_Design_DET_4	4
	Design.exposures.type	Behavioral (e.g., psychotherapy, lifestyle counseling)	MDS_Design_DET_5	5
	Design.exposures.type	Genetic (including gene transfer, stem cell and recombinant DNA)	MDS_Design_DET_6	6
	Design.exposures.type	Dietary supplement (e.g., vitamins, minerals)	MDS_Design_DET_7	7
	Design.exposures.type	Combination product (combining a drug and device, a biological product and device; a drug and biological product; or a drug, biological product, and device)	MDS_Design_DET_8	8
	Design.exposures.type	Diagnostic test (e.g., imaging, in-vitro)	MDS_Design_DET_9	9
	Design.exposures.type	Other	MDS_Design_DET_10	10
	Design.outcomes.type	Primary	MDS_Design_DOT_0	0
	Design.outcomes.type	Secondary	MDS_Design_DOT_1	1
	Design.outcomes.type	Other	MDS_Design_DOT_2	2
	Design.assessments	Alcohol consumption	MDS_Design_DA_0	0
	Design.assessments	Body Mass Index	MDS_Design_DA_1	1
	Design.assessments	Body fat percentage	MDS_Design_DA_2	2
	Design.assessments	Body height	MDS_Design_DA_3	3
	Design.assessments	Body weight	MDS_Design_DA_4	4
	Design.assessments	Diet/Nutrition	MDS_Design_DA_5	5
	Design.assessments	Physical activity	MDS_Design_DA_6	6
	Design.assessments	Sociodemographic information	MDS_Design_DA_7	7
	Design.assessments	Tobacco use	MDS_Design_DA_8	8
	Design.assessments	Waist circumference	MDS_Design_DA_9	9
	Design.dataSharingPlan.generally	Yes, there is a plan to make data available	MDS_Design_DDG_1_0	0
	Design.dataSharingPlan.generally	No, there is no plan to make data available	MDS_Design_DDG_1_1	1
	Design.dataSharingPlan.generally	Undecided, it is not yet known if data will be made available	MDS_Design_DDG_1_2	2
	Design.dataSharingPlan.supportingInformation	Analytic code	MDS_Design_DDS_0	0
	Design.dataSharingPlan.supportingInformation	Case report form (template)	MDS_Design_DDS_1	1
	Design.dataSharingPlan.supportingInformation	Clinical study report	MDS_Design_DDS_2	2
	Design.dataSharingPlan.supportingInformation	Code book	MDS_Design_DDS_3	3
	Design.dataSharingPlan.supportingInformation	Data dictionary	MDS_Design_DDS_4	4
	Design.dataSharingPlan.supportingInformation	Informed consent form	MDS_Design_DDS_5	5
	Design.dataSharingPlan.supportingInformation	Manual of operations (SOP)	MDS_Design_DDS_6	6
	Design.dataSharingPlan.supportingInformation	Other	MDS_Design_DDS_7	7
	Design.dataSharingPlan.supportingInformation	Protocol amendment	MDS_Design_DDS_8	8
	Design.dataSharingPlan.supportingInformation	Questionnaire (template)	MDS_Design_DDS_9	9
	Design.dataSharingPlan.supportingInformation	Statistical analysis plan	MDS_Design_DDS_10	10
	Design.dataSharingPlan.supportingInformation	Study protocol	MDS_Design_DDS_11	11
	Design.dataSharingPlan.datashield	Yes	MDS_Design_DDD_0	0
	Design.dataSharingPlan.datashield	No	MDS_Design_DDD_1	1
	Design.dataSharingPlan.datashield	Pending	MDS_Design_DDD_2	2
	Design.dataSharingPlan.recordLinkage	Yes	MDS_Design_DDR_0	0
	Design.dataSharingPlan.recordLinkage	No	MDS_Design_DDR_1	1
	Design.nonInterventional.timePerspectives	Cross-sectional	MDS_Design_DNT_0	0
	Design.nonInterventional.timePerspectives	Other	MDS_Design_DNT_1	1
	Design.nonInterventional.timePerspectives	Prospective	MDS_Design_DNT_2	2
	Design.nonInterventional.timePerspectives	Retrospective	MDS_Design_DNT_3	3
	Design.nonInterventional.targetFollowUpDuration.timeUnit	Years	MDS_Design_DNTT_0	0
	Design.nonInterventional.targetFollowUpDuration.timeUnit	Months	MDS_Design_DNTT_1	1
	Design.nonInterventional.targetFollowUpDuration.timeUnit	Weeks	MDS_Design_DNTT_2	2
	Design.nonInterventional.targetFollowUpDuration.timeUnit	Days	MDS_Design_DNTT_3	3
	Design.nonInterventional.biospecimenRetention	None retained	MDS_Design_DNB_0	0
	Design.nonInterventional.biospecimenRetention	Samples with DNA	MDS_Design_DNB_1	1
	Design.nonInterventional.biospecimenRetention	Samples without DNA	MDS_Design_DNB_2	2
	Design.interventional.phase	Early-phase-1	MDS_Design_DIP_0	0
	Design.interventional.phase	Phase-1	MDS_Design_DIP_1	1
	Design.interventional.phase	Phase-1-phase-2	MDS_Design_DIP_2	2
	Design.interventional.phase	Phase-2	MDS_Design_DIP_3	3
	Design.interventional.phase	Phase-2a	MDS_Design_DIP_4	4
	Design.interventional.phase	Phase-2b	MDS_Design_DIP_5	5
	Design.interventional.phase	Phase-2-phase-3	MDS_Design_DIP_6	6
	Design.interventional.phase	Phase-3	MDS_Design_DIP_7	7
	Design.interventional.phase	Phase-3a	MDS_Design_DIP_8	8
	Design.interventional.phase	Phase-3b	MDS_Design_DIP_9	9
	Design.interventional.phase	Phase-4	MDS_Design_DIP_10	10
	Design.interventional.phase	Other	MDS_Design_DIP_11	11
	Design.interventional.phase	Not applicable	MDS_Design_DIP_12	12
	Design.interventional.masking.general	Yes	MDS_Design_DIMG_0	0
	Design.interventional.masking.general	No	MDS_Design_DIMG_1	1
	Design.interventional.masking.roles	Care provider	MDS_Design_DIMR_0	0
	Design.interventional.masking.roles	Investigator	MDS_Design_DIMR_1	1
	Design.interventional.masking.roles	Outcomes assessor	MDS_Design_DIMR_2	2
	Design.interventional.masking.roles	Participant	MDS_Design_DIMR_3	3
	Design.interventional.allocation	Randomized	MDS_Design_DIA_0	0
	Design.interventional.allocation	Nonrandomized	MDS_Design_DIA_1	1
	Design.interventional.allocation	Not applicable (for single-arm trials)	MDS_Design_DIA_2	2
	Design.interventional.offLabelUse	Yes	MDS_Design_DIO_0	0
	Design.interventional.offLabelUse	No	MDS_Design_DIO_1	1
	Design.interventional.offLabelUse	Not applicable	MDS_Design_DIO_2	2
