#metadataBlock	name	dataverseAlias	displayName	blockURI
	MDS_V3_0		MDS_V3_0	
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	ids_type	LISSN	IT_9	9
	ids_type	LSID	IT_10	10
	ids_type	PMID	IT_11	11
	ids_type	PURL	IT_12	12
	ids_type	URN	IT_13	13
	ids_type	w3id	IT_14	14
	ids_type	Other	IT_15	15
	ids_relation_type	A is cited by B	IRT_0	0
	ids_relation_type	A cites B	IRT_1	1
	ids_relation_type	A is supplement to B	IRT_2	2
	ids_relation_type	A is supplemented by B	IRT_3	3
	ids_relation_type	A is continued by B	IRT_4	4
	ids_relation_type	A continues B	IRT_5	5
	ids_relation_type	A is described by B	IRT_6	6
	ids_relation_type	A describes B	IRT_7	7
	ids_relation_type	A has metadata B	IRT_8	8
	ids_relation_type	A is metadata for B	IRT_9	9
	ids_relation_type	A has version B	IRT_10	10
	ids_relation_type	A is version of B	IRT_11	11
	ids_relation_type	A is new version of B	IRT_12	12
	ids_relation_type	A is previous version of B	IRT_13	13
	ids_relation_type	A is part of B	IRT_14	14
	ids_relation_type	A has part B	IRT_15	15
	ids_relation_type	A is referenced by B	IRT_16	16
	ids_relation_type	A references B	IRT_17	17
	ids_relation_type	A is documented by B	IRT_18	18
	ids_relation_type	A documents B	IRT_19	19
	ids_relation_type	A is compiled by B	IRT_20	20
	ids_relation_type	A compiles B	IRT_21	21
	ids_relation_type	A is variant form of B	IRT_22	22
	ids_relation_type	A is original form of B	IRT_23	23
	ids_relation_type	A is identical to B	IRT_24	24
	ids_relation_type	A is reviewed by B	IRT_25	25
	ids_relation_type	A reviews B	IRT_26	26
	ids_relation_type	A is derived from B	IRT_27	27
	ids_relation_type	A is source of B	IRT_28	28
	ids_relation_type	A is required by B	IRT_29	29
	ids_relation_type	A requires B	IRT_30	30
	ids_relation_type	A is obsoleted by B	IRT_31	31
	ids_relation_type	A obsoletes B	IRT_32	32
	ids_resource_type_general	Audiovisual	IRTG_0	0
	ids_resource_type_general	Book	IRTG_1	1
	ids_resource_type_general	Book chapter	IRTG_2	2
	ids_resource_type_general	Collection	IRTG_3	3
	ids_resource_type_general	Computational notebook	IRTG_4	4
	ids_resource_type_general	Conference paper	IRTG_5	5
	ids_resource_type_general	Conference proceeding	IRTG_6	6
	ids_resource_type_general	Data paper	IRTG_7	7
	ids_resource_type_general	Dataset	IRTG_8	8
	ids_resource_type_general	Dissertation	IRTG_9	9
	ids_resource_type_general	Event	IRTG_10	10
	ids_resource_type_general	Image	IRTG_11	11
	ids_resource_type_general	Interactive resource	IRTG_12	12
	ids_resource_type_general	Journal	IRTG_13	13
	ids_resource_type_general	Journal article	IRTG_14	14
	ids_resource_type_general	Model	IRTG_15	15
	ids_resource_type_general	Output management plan	IRTG_16	16
	ids_resource_type_general	Peer review	IRTG_17	17
	ids_resource_type_general	Physical object	IRTG_18	18
	ids_resource_type_general	Preprint	IRTG_19	19
	ids_resource_type_general	Report	IRTG_20	20
	ids_resource_type_general	Service	IRTG_21	21
	ids_resource_type_general	Software	IRTG_22	22
	ids_resource_type_general	Sound	IRTG_23	23
	ids_resource_type_general	Standard	IRTG_24	24
	ids_resource_type_general	Text	IRTG_25	25
	ids_resource_type_general	Workflow	IRTG_26	26
	ids_resource_type_general	Other	IRTG_27	27
	ids_nfdi4health_relation_type	A is part of B	INRT_0	0
	ids_nfdi4health_relation_type	A has part B	INRT_1	1
	ids_nfdi4health_relation_type	A is supplement to B	INRT_2	2
	ids_nfdi4health_relation_type	A is supplemented by B	INRT_3	3
	ids_nfdi4health_relation_type	A is continued by B	INRT_4	4
	ids_nfdi4health_relation_type	A continues B	INRT_5	5
	ids_nfdi4health_relation_type	A is described by B	INRT_6	6
	ids_nfdi4health_relation_type	A describes B	INRT_7	7
	ids_nfdi4health_relation_type	A has version B	INRT_8	8
	ids_nfdi4health_relation_type	A is version of B	INRT_9	9
	ids_nfdi4health_relation_type	A is new version of B	INRT_10	10
	ids_nfdi4health_relation_type	A is previous version of B	INRT_11	11
	ids_nfdi4health_relation_type	A is variant form of B	INRT_12	12
	ids_nfdi4health_relation_type	A is original form of B	INRT_13	13
	ids_nfdi4health_relation_type	A is identical to B	INRT_14	14
	ids_nfdi4health_relation_type	A is derived from B	INRT_15	15
	ids_nfdi4health_relation_type	A is source of B	INRT_16	16
	ids_nfdi4health_relation_type	A is obsoleted by B	INRT_17	17
	ids_nfdi4health_relation_type	A obsoletes B	INRT_18	18
	nutritional_data	Yes	ND_0	0
	nutritional_data	No	ND_1	1
	chronic_diseases	Yes	CD_0	0
	chronic_diseases	No	CD_1	1
	record_linkage_possible	Yes	RLP_0	0
	record_linkage_possible	No	RLP_1	1
	study_primary_design	Non-interventional	SPD_0	0
	study_primary_design	Interventional	SPD_1	1
	study_type_interventional	Crossover	STI_0	0
	study_type_interventional	Factorial	STI_1	1
	study_type_interventional	Other	STI_2	2
	study_type_interventional	Parallel	STI_3	3
	study_type_interventional	RCT	STI_4	4
	study_type_interventional	Sequential	STI_5	5
	study_type_interventional	Single group	STI_6	6
	study_type_interventional	Unknown	STI_7	7
	study_type_non_interventional	Birth cohort	STNI_0	0
	study_type_non_interventional	Case-cohort	STNI_1	1
	study_type_non_interventional	Case-control	STNI_2	2
	study_type_non_interventional	Case-crossover	STNI_3	3
	study_type_non_interventional	Case-only	STNI_4	4
	study_type_non_interventional	Cohort	STNI_5	5
	study_type_non_interventional	Cross-section	STNI_6	6
	study_type_non_interventional	Cross-section ad-hoc follow-up	STNI_7	7
	study_type_non_interventional	Ecologic or community studies	STNI_8	8
	study_type_non_interventional	Family-based	STNI_9	9
	study_type_non_interventional	Longitudinal	STNI_10	10
	study_type_non_interventional	Nested case-control	STNI_11	11
	study_type_non_interventional	Other	STNI_12	12
	study_type_non_interventional	Panel	STNI_13	13
	study_type_non_interventional	Quality control	STNI_14	14
	study_type_non_interventional	Registry	STNI_15	15
	study_type_non_interventional	Time series	STNI_16	16
	study_type_non_interventional	Trend	STNI_17	17
	study_type_non_interventional	Twin study	STNI_18	18
	study_type_non_interventional	Unknown	STNI_19	19
	study_conditions_classification	MeSH	SCC_0	0
	study_conditions_classification	ICD-10	SCC_1	1
	study_conditions_classification	MedDRA	SCC_2	2
	study_conditions_classification	SNOMED CT	SCC_3	3
	study_conditions_classification	Other vocabulary	SCC_4	4
	study_conditions_classification	Free text	SCC_5	5
	study_groups_of_diseases_generally	Certain conditions originating in the perinatal period (19)	SGODG_0	0
	study_groups_of_diseases_generally	Certain infectious or parasitic diseases (01)	SGODG_1	1
	study_groups_of_diseases_generally	Conditions related to sexual health (17)	SGODG_2	2
	study_groups_of_diseases_generally	Developmental anomalies (20)	SGODG_3	3
	study_groups_of_diseases_generally	Diseases of the blood or blood-forming organs (03)	SGODG_4	4
	study_groups_of_diseases_generally	Diseases of the circulatory system (11)	SGODG_5	5
	study_groups_of_diseases_generally	Diseases of the digestive system (13)	SGODG_6	6
	study_groups_of_diseases_generally	Diseases of the ear or mastoid process (10)	SGODG_7	7
	study_groups_of_diseases_generally	Diseases of the genitourinary system (16)	SGODG_8	8
	study_groups_of_diseases_generally	Diseases of the immune system (04)	SGODG_9	9
	study_groups_of_diseases_generally	Diseases of the musculoskeletal system or connective tissue (15)	SGODG_10	10
	study_groups_of_diseases_generally	Diseases of the nervous system (08)	SGODG_11	11
	study_groups_of_diseases_generally	Diseases of the respiratory system (12)	SGODG_12	12
	study_groups_of_diseases_generally	Diseases of the skin (14)	SGODG_13	13
	study_groups_of_diseases_generally	Diseases of the visual system (09)	SGODG_14	14
	study_groups_of_diseases_generally	Endocrine, nutritional or metabolic diseases (05)	SGODG_15	15
	study_groups_of_diseases_generally	External causes of morbidity or mortality (23)	SGODG_16	16
	study_groups_of_diseases_generally	Factors influencing health status or contact with health services (24)	SGODG_17	17
	study_groups_of_diseases_generally	Injury, poisoning or certain other consequences of external causes (22)	SGODG_18	18
	study_groups_of_diseases_generally	Mental, behavioural or neurodevelopmental disorders (06)	SGODG_19	19
	study_groups_of_diseases_generally	Neoplasms (02)	SGODG_20	20
	study_groups_of_diseases_generally	Not applicable	SGODG_21	21
	study_groups_of_diseases_generally	Other	SGODG_22	22
	study_groups_of_diseases_generally	Pregnancy, childbirth or the puerperium (18)	SGODG_23	23
	study_groups_of_diseases_generally	Sleep-wake disorders (07)	SGODG_24	24
	study_groups_of_diseases_generally	Symptoms, signs or clinical findings, not elsewhere classified (21)	SGODG_25	25
	study_groups_of_diseases_generally	Unknown	SGODG_26	26
	study_diseases_conditions	Cholera (1A00)	SDC_0	0
	study_diseases_conditions	Intestinal infection due to other Vibrio (1A01)	SDC_1	1
	study_diseases_conditions	Intestinal infections due to Shigella (1A02)	SDC_2	2
	mortality_data	Yes, vital status only (cause of death missing)	MD_0	0
	mortality_data	Yes, with cause of death	MD_1	1
	mortality_data	No	MD_2	2
	study_ethics_committee_approval	Request for approval not yet submitted	SECA_0	0
	study_ethics_committee_approval	Request for approval submitted, approval pending	SECA_1	1
	study_ethics_committee_approval	Request for approval submitted, approval granted	SECA_2	2
	study_ethics_committee_approval	Request for approval submitted, exempt granted	SECA_3	3
	study_ethics_committee_approval	Request for approval submitted, approval denied	SECA_4	4
	study_ethics_committee_approval	Approval not required	SECA_5	5
	study_ethics_committee_approval	Study withdrawn prior to decision on approval	SECA_6	6
	study_ethics_committee_approval	Unknown status of request approval	SECA_7	7
	study_status	At the planning stage	SS_0	0
	study_status	Ongoing (I): Recruitment ongoing, but data collection not yet started	SS_1	1
	study_status	Ongoing (II): Recruitment and data collection ongoing	SS_2	2
	study_status	Ongoing (III): Recruitment completed, but data collection ongoing	SS_3	3
	study_status	Ongoing (IV): Recruitment and data collection completed, but data quality management ongoing	SS_4	4
	study_status	Suspended: Recruitment, data collection, or data quality management, halted, but potentially will resume	SS_5	5
	study_status	Terminated: Recruitment, data collection, data and quality management halted prematurely and will not resume	SS_6	6
	study_status	Completed: Recruitment, data collection, and data quality management completed normally	SS_7	7
	study_status	Other	SS_8	8
	study_status_when_intervention	Intervention ongoing	SSWI_0	0
	study_status_when_intervention	Intervention completed, follow-up ongoing	SSWI_1	1
	study_status_halted_stage	At the planning stage	SSHS_0	0
	study_status_halted_stage	Ongoing (I): Recruitment ongoing, but data collection not yet started	SSHS_1	1
	study_status_halted_stage	Ongoing (II): Recruitment and data collection ongoing	SSHS_2	2
	study_status_halted_stage	Ongoing (III): Recruitment completed, but data collection ongoing	SSHS_3	3
	study_status_halted_stage	Ongoing (IV): Recruitment and data collection completed, but data quality management ongoing	SSHS_4	4
	study_status_enrolling_by_invitation	Yes	SSEBI_0	0
	study_status_enrolling_by_invitation	No	SSEBI_1	1
	study_status_enrolling_by_invitation	Not applicable	SSEBI_2	2
	study_recruitment_status_register	Not yet recruiting	SRSR_0	0
	study_recruitment_status_register	Recruiting	SRSR_1	1
	study_recruitment_status_register	Enrolling by invitation	SRSR_2	2
	study_recruitment_status_register	Active, not recruiting	SRSR_3	3
	study_recruitment_status_register	Completed	SRSR_4	4
	study_recruitment_status_register	Suspended	SRSR_5	5
	study_recruitment_status_register	Terminated	SRSR_6	6
	study_recruitment_status_register	Withdrawn	SRSR_7	7
	study_recruitment_status_register	Other	SRSR_8	8
	study_countries	Afghanistan	SC_0	0
	study_countries	Albania	SC_1	1
	study_countries	Algeria	SC_2	2
	study_countries	American Samoa	SC_3	3
	study_countries	Andorra	SC_4	4
	study_countries	Angola	SC_5	5
	study_countries	Anguilla	SC_6	6
	study_countries	Antarctica	SC_7	7
	study_countries	Antigua and Barbuda	SC_8	8
	study_countries	Argentina	SC_9	9
	study_countries	Armenia	SC_10	10
	study_countries	Aruba	SC_11	11
	study_countries	Australia	SC_12	12
	study_countries	Austria	SC_13	13
	study_countries	Azerbaijan	SC_14	14
	study_countries	Bahamas	SC_15	15
	study_countries	Bahrain	SC_16	16
	study_countries	Bangladesh	SC_17	17
	study_countries	Barbados	SC_18	18
	study_countries	Belarus	SC_19	19
	study_countries	Belgium	SC_20	20
	study_countries	Belize	SC_21	21
	study_countries	Benin	SC_22	22
	study_countries	Bermuda	SC_23	23
	study_countries	Bhutan	SC_24	24
	study_countries	Bolivia, Plurinational State of	SC_25	25
	study_countries	Bonaire, Sint Eustatius and Saba	SC_26	26
	study_countries	Bosnia and Herzegovina	SC_27	27
	study_countries	Botswana	SC_28	28
	study_countries	Bouvet Island	SC_29	29
	study_countries	Brazil	SC_30	30
	study_countries	British Indian Ocean Territory	SC_31	31
	study_countries	Brunei Darussalam	SC_32	32
	study_countries	Bulgaria	SC_33	33
	study_countries	Burkina Faso	SC_34	34
	study_countries	Burundi	SC_35	35
	study_countries	Cabo Verde	SC_36	36
	study_countries	Cambodia	SC_37	37
	study_countries	Cameroon	SC_38	38
	study_countries	Canada	SC_39	39
	study_countries	Cayman Islands	SC_40	40
	study_countries	Central African Republic	SC_41	41
	study_countries	Chad	SC_42	42
	study_countries	Chile	SC_43	43
	study_countries	China	SC_44	44
	study_countries	Christmas Island	SC_45	45
	study_countries	Cocos (Keeling) Islands	SC_46	46
	study_countries	Colombia	SC_47	47
	study_countries	Comoros	SC_48	48
	study_countries	Congo	SC_49	49
	study_countries	Congo, Democratic Republic of the	SC_50	50
	study_countries	Cook Islands	SC_51	51
	study_countries	Costa Rica	SC_52	52
	study_countries	Croatia	SC_53	53
	study_countries	Cuba	SC_54	54
	study_countries	Curaçao	SC_55	55
	study_countries	Cyprus	SC_56	56
	study_countries	Czechia	SC_57	57
	study_countries	Côte d'Ivoire	SC_58	58
	study_countries	Denmark	SC_59	59
	study_countries	Djibouti	SC_60	60
	study_countries	Dominica	SC_61	61
	study_countries	Dominican Republic	SC_62	62
	study_countries	Ecuador	SC_63	63
	study_countries	Egypt	SC_64	64
	study_countries	El Salvador	SC_65	65
	study_countries	Equatorial Guinea	SC_66	66
	study_countries	Eritrea	SC_67	67
	study_countries	Estonia	SC_68	68
	study_countries	Eswatini	SC_69	69
	study_countries	Ethiopia	SC_70	70
	study_countries	Falkland Islands (Malvinas)	SC_71	71
	study_countries	Faroe Islands	SC_72	72
	study_countries	Fiji	SC_73	73
	study_countries	Finland	SC_74	74
	study_countries	France	SC_75	75
	study_countries	French Guiana	SC_76	76
	study_countries	French Polynesia	SC_77	77
	study_countries	French Southern Territories	SC_78	78
	study_countries	Gabon	SC_79	79
	study_countries	Gambia	SC_80	80
	study_countries	Georgia	SC_81	81
	study_countries	Germany	SC_82	82
	study_countries	Ghana	SC_83	83
	study_countries	Gibraltar	SC_84	84
	study_countries	Greece	SC_85	85
	study_countries	Greenland	SC_86	86
	study_countries	Grenada	SC_87	87
	study_countries	Guadeloupe	SC_88	88
	study_countries	Guam	SC_89	89
	study_countries	Guatemala	SC_90	90
	study_countries	Guernsey	SC_91	91
	study_countries	Guinea	SC_92	92
	study_countries	Guinea-Bissau	SC_93	93
	study_countries	Guyana	SC_94	94
	study_countries	Haiti	SC_95	95
	study_countries	Heard Island and McDonald Islands	SC_96	96
	study_countries	Holy See	SC_97	97
	study_countries	Honduras	SC_98	98
	study_countries	Hong Kong	SC_99	99
	study_countries	Hungary	SC_100	100
	study_countries	Iceland	SC_101	101
	study_countries	India	SC_102	102
	study_countries	Indonesia	SC_103	103
	study_countries	Iran, Islamic Republic of	SC_104	104
	study_countries	Iraq	SC_105	105
	study_countries	Ireland	SC_106	106
	study_countries	Isle of Man	SC_107	107
	study_countries	Israel	SC_108	108
	study_countries	Italy	SC_109	109
	study_countries	Jamaica	SC_110	110
	study_countries	Japan	SC_111	111
	study_countries	Jersey	SC_112	112
	study_countries	Jordan	SC_113	113
	study_countries	Kazakhstan	SC_114	114
	study_countries	Kenya	SC_115	115
	study_countries	Kiribati	SC_116	116
	study_countries	Korea, Democratic People's Republic of	SC_117	117
	study_countries	Korea, Republic of	SC_118	118
	study_countries	Kuwait	SC_119	119
	study_countries	Kyrgyzstan	SC_120	120
	study_countries	Lao People's Democratic Republic	SC_121	121
	study_countries	Latvia	SC_122	122
	study_countries	Lebanon	SC_123	123
	study_countries	Lesotho	SC_124	124
	study_countries	Liberia	SC_125	125
	study_countries	Libya	SC_126	126
	study_countries	Liechtenstein	SC_127	127
	study_countries	Lithuania	SC_128	128
	study_countries	Luxembourg	SC_129	129
	study_countries	Macao	SC_130	130
	study_countries	Madagascar	SC_131	131
	study_countries	Malawi	SC_132	132
	study_countries	Malaysia	SC_133	133
	study_countries	Maldives	SC_134	134
	study_countries	Mali	SC_135	135
	study_countries	Malta	SC_136	136
	study_countries	Marshall Islands	SC_137	137
	study_countries	Martinique	SC_138	138
	study_countries	Mauritania	SC_139	139
	study_countries	Mauritius	SC_140	140
	study_countries	Mayotte	SC_141	141
	study_countries	Mexico	SC_142	142
	study_countries	Micronesia, Federated States of	SC_143	143
	study_countries	Moldova, Republic of	SC_144	144
	study_countries	Monaco	SC_145	145
	study_countries	Mongolia	SC_146	146
	study_countries	Montenegro	SC_147	147
	study_countries	Montserrat	SC_148	148
	study_countries	Morocco	SC_149	149
	study_countries	Mozambique	SC_150	150
	study_countries	Myanmar	SC_151	151
	study_countries	Namibia	SC_152	152
	study_countries	Nauru	SC_153	153
	study_countries	Nepal	SC_154	154
	study_countries	Netherlands	SC_155	155
	study_countries	New Caledonia	SC_156	156
	study_countries	New Zealand	SC_157	157
	study_countries	Nicaragua	SC_158	158
	study_countries	Niger	SC_159	159
	study_countries	Nigeria	SC_160	160
	study_countries	Niue	SC_161	161
	study_countries	Norfolk Island	SC_162	162
	study_countries	North Macedonia	SC_163	163
	study_countries	Northern Mariana Islands	SC_164	164
	study_countries	Norway	SC_165	165
	study_countries	Oman	SC_166	166
	study_countries	Pakistan	SC_167	167
	study_countries	Palau	SC_168	168
	study_countries	Palestine, State of	SC_169	169
	study_countries	Panama	SC_170	170
	study_countries	Papua New Guinea	SC_171	171
	study_countries	Paraguay	SC_172	172
	study_countries	Peru	SC_173	173
	study_countries	Philippines	SC_174	174
	study_countries	Pitcairn	SC_175	175
	study_countries	Poland	SC_176	176
	study_countries	Portugal	SC_177	177
	study_countries	Puerto Rico	SC_178	178
	study_countries	Qatar	SC_179	179
	study_countries	Romania	SC_180	180
	study_countries	Russian Federation	SC_181	181
	study_countries	Rwanda	SC_182	182
	study_countries	Réunion	SC_183	183
	study_countries	Saint Barthélemy	SC_184	184
	study_countries	Saint Helena, Ascension and Tristan da Cunha	SC_185	185
	study_countries	Saint Kitts and Nevis	SC_186	186
	study_countries	Saint Lucia	SC_187	187
	study_countries	Saint Martin, (French part)	SC_188	188
	study_countries	Saint Pierre and Miquelon	SC_189	189
	study_countries	Saint Vincent and the Grenadines	SC_190	190
	study_countries	Samoa	SC_191	191
	study_countries	San Marino	SC_192	192
	study_countries	Sao Tome and Principe	SC_193	193
	study_countries	Saudi Arabia	SC_194	194
	study_countries	Senegal	SC_195	195
	study_countries	Serbia	SC_196	196
	study_countries	Seychelles	SC_197	197
	study_countries	Sierra Leone	SC_198	198
	study_countries	Singapore	SC_199	199
	study_countries	Sint Maarten, (Dutch part)	SC_200	200
	study_countries	Slovakia	SC_201	201
	study_countries	Slovenia	SC_202	202
	study_countries	Solomon Islands	SC_203	203
	study_countries	Somalia	SC_204	204
	study_countries	South Africa	SC_205	205
	study_countries	South Georgia and the South Sandwich Islands	SC_206	206
	study_countries	South Sudan	SC_207	207
	study_countries	Spain	SC_208	208
	study_countries	Sri Lanka	SC_209	209
	study_countries	Sudan	SC_210	210
	study_countries	Suriname	SC_211	211
	study_countries	Svalbard and Jan Mayen	SC_212	212
	study_countries	Sweden	SC_213	213
	study_countries	Switzerland	SC_214	214
	study_countries	Syrian Arab Republic	SC_215	215
	study_countries	Taiwan, Province of China	SC_216	216
	study_countries	Tajikistan	SC_217	217
	study_countries	Tanzania, United Republic of	SC_218	218
	study_countries	Thailand	SC_219	219
	study_countries	Timor-Leste	SC_220	220
	study_countries	Togo	SC_221	221
	study_countries	Tokelau	SC_222	222
	study_countries	Tonga	SC_223	223
	study_countries	Trinidad and Tobago	SC_224	224
	study_countries	Tunisia	SC_225	225
	study_countries	Turkmenistan	SC_226	226
	study_countries	Turks and Caicos Islands	SC_227	227
	study_countries	Tuvalu	SC_228	228
	study_countries	Türkiye	SC_229	229
	study_countries	Uganda	SC_230	230
	study_countries	Ukraine	SC_231	231
	study_countries	United Arab Emirates	SC_232	232
	study_countries	United Kingdom of Great Britain and Northern Ireland	SC_233	233
	study_countries	United States Minor Outlying Islands	SC_234	234
	study_countries	United States of America	SC_235	235
	study_countries	Uruguay	SC_236	236
	study_countries	Uzbekistan	SC_237	237
	study_countries	Vanuatu	SC_238	238
	study_countries	Venezuela, Bolivarian Republic of	SC_239	239
	study_countries	Viet Nam	SC_240	240
	study_countries	Virgin Islands, British	SC_241	241
	study_countries	Virgin Islands, U.S.	SC_242	242
	study_countries	Wallis and Futuna	SC_243	243
	study_countries	Western Sahara	SC_244	244
	study_countries	Yemen	SC_245	245
	study_countries	Zambia	SC_246	246
	study_countries	Zimbabwe	SC_247	247
	study_countries	Åland Islands	SC_248	248
	study_centers	Monocentric	SC_1_0	0
	study_centers	Multicentric	SC_1_1	1
	study_subject	Person	SS_1_0	0
	study_subject	Animal	SS_1_1	1
	study_subject	Other	SS_1_2	2
	study_subject	Unknown	SS_1_3	3
	study_sampling_method	Probability	SSM_0	0
	study_sampling_method	Non-probability	SSM_1	1
	study_sampling_method	Mixed probability and non-probability	SSM_2	2
	study_sampling_method	Total universe/Complete enumeration	SSM_3	3
	study_sampling_method	Other	SSM_4	4
	study_sampling_method	Unknown	SSM_5	5
	study_sampling_method	Not applicable	SSM_6	6
	study_sampling_method_probability	Simple random	SSMP_0	0
	study_sampling_method_probability	Systematic random	SSMP_1	1
	study_sampling_method_probability	Stratified	SSMP_2	2
	study_sampling_method_probability	Stratified: Proportional	SSMP_3	3
	study_sampling_method_probability	Stratified: Disproportional	SSMP_4	4
	study_sampling_method_probability	Cluster	SSMP_5	5
	study_sampling_method_probability	Cluster: Simple random	SSMP_6	6
	study_sampling_method_probability	Cluster: Stratified random	SSMP_7	7
	study_sampling_method_probability	Multistage	SSMP_8	8
	study_sampling_method_non_probability	Availability	SSMNP_0	0
	study_sampling_method_non_probability	Purposive	SSMNP_1	1
	study_sampling_method_non_probability	Quota	SSMNP_2	2
	study_sampling_method_non_probability	Respondent-assisted	SSMNP_3	3
	study_data_sources_general	Administrative databases	SDSG_0	0
	study_data_sources_general	Biological samples	SDSG_1	1
	study_data_sources_general	Cognitive measurements	SDSG_2	2
	study_data_sources_general	Genealogical records	SDSG_3	3
	study_data_sources_general	Imaging data	SDSG_4	4
	study_data_sources_general	Interview	SDSG_5	5
	study_data_sources_general	Medical records	SDSG_6	6
	study_data_sources_general	Omics technology	SDSG_7	7
	study_data_sources_general	Other	SDSG_8	8
	study_data_sources_general	Physiological/Biochemical measurements	SDSG_9	9
	study_data_sources_general	Questionnaire	SDSG_10	10
	study_data_sources_general	Registries	SDSG_11	11
	study_data_sources_biosamples	Blood	SDSB_0	0
	study_data_sources_biosamples	Buccal cells	SDSB_1	1
	study_data_sources_biosamples	Cord blood	SDSB_2	2
	study_data_sources_biosamples	DNA	SDSB_3	3
	study_data_sources_biosamples	Faeces	SDSB_4	4
	study_data_sources_biosamples	Hair	SDSB_5	5
	study_data_sources_biosamples	Immortalized cell lines	SDSB_6	6
	study_data_sources_biosamples	Isolated pathogen	SDSB_7	7
	study_data_sources_biosamples	Nail	SDSB_8	8
	study_data_sources_biosamples	Other biological samples	SDSB_9	9
	study_data_sources_biosamples	Plasma	SDSB_10	10
	study_data_sources_biosamples	RNA	SDSB_11	11
	study_data_sources_biosamples	Saliva	SDSB_12	12
	study_data_sources_biosamples	Serum	SDSB_13	13
	study_data_sources_biosamples	Tissue (FFPE)	SDSB_14	14
	study_data_sources_biosamples	Tissue (frozen)	SDSB_15	15
	study_data_sources_biosamples	Urine	SDSB_16	16
	study_data_sources_imaging	Computed tomography (CT)	SDSI_0	0
	study_data_sources_imaging	Magnetic resonance imaging (MRI)	SDSI_1	1
	study_data_sources_imaging	Other imaging data	SDSI_2	2
	study_data_sources_imaging	Radiography (x-ray)	SDSI_3	3
	study_data_sources_imaging	Ultrasound	SDSI_4	4
	study_data_sources_omics	Biomarkers	SDSO_0	0
	study_data_sources_omics	Genomics	SDSO_1	1
	study_data_sources_omics	Metabolomics	SDSO_2	2
	study_data_sources_omics	Other omics technology	SDSO_3	3
	study_data_sources_omics	Proteomics	SDSO_4	4
	study_data_sources_omics	Transcriptomics	SDSO_5	5
	study_primary_purpose	Treatment	SPP_0	0
	study_primary_purpose	Prevention	SPP_1	1
	study_primary_purpose	Prognostic	SPP_2	2
	study_primary_purpose	Diagnostic	SPP_3	3
	study_primary_purpose	Supportive care	SPP_4	4
	study_primary_purpose	Screening	SPP_5	5
	study_primary_purpose	Health services research	SPP_6	6
	study_primary_purpose	Basic science/Physiological study	SPP_7	7
	study_primary_purpose	Device feasibility	SPP_8	8
	study_primary_purpose	Pharmacogenetics	SPP_9	9
	study_primary_purpose	Pharmacogenomics	SPP_10	10
	study_primary_purpose	Health economics	SPP_11	11
	study_primary_purpose	Not applicable	SPP_12	12
	study_primary_purpose	Other	SPP_13	13
	study_eligibility_age_min_time_unit	Years	SEAMTU_0	0
	study_eligibility_age_min_time_unit	Months	SEAMTU_1	1
	study_eligibility_age_min_time_unit	Weeks	SEAMTU_2	2
	study_eligibility_age_min_time_unit	Days	SEAMTU_3	3
	study_eligibility_age_min_time_unit	Hours	SEAMTU_4	4
	study_eligibility_age_min_time_unit	Minutes	SEAMTU_5	5
	study_eligibility_age_min_time_unit	Weeks of gestation	SEAMTU_6	6
	study_eligibility_age_max_time_unit	Years	SEAMTU_1_0	0
	study_eligibility_age_max_time_unit	Months	SEAMTU_1_1	1
	study_eligibility_age_max_time_unit	Weeks	SEAMTU_1_2	2
	study_eligibility_age_max_time_unit	Days	SEAMTU_1_3	3
	study_eligibility_age_max_time_unit	Hours	SEAMTU_1_4	4
	study_eligibility_age_max_time_unit	Minutes	SEAMTU_1_5	5
	study_eligibility_age_max_time_unit	Weeks of gestation	SEAMTU_1_6	6
	study_eligibility_genders	Diverse	SEG_0	0
	study_eligibility_genders	Female	SEG_1	1
	study_eligibility_genders	Male	SEG_2	2
	study_eligibility_genders	Not applicable	SEG_3	3
	study_age_min_examined_time_unit	Years	SAMETU_0	0
	study_age_min_examined_time_unit	Months	SAMETU_1	1
	study_age_min_examined_time_unit	Weeks	SAMETU_2	2
	study_age_min_examined_time_unit	Days	SAMETU_3	3
	study_age_min_examined_time_unit	Hours	SAMETU_4	4
	study_age_min_examined_time_unit	Minutes	SAMETU_5	5
	study_age_min_examined_time_unit	Weeks of gestation	SAMETU_6	6
	study_age_max_examined_time_unit	Years	SAMETU_1_0	0
	study_age_max_examined_time_unit	Months	SAMETU_1_1	1
	study_age_max_examined_time_unit	Weeks	SAMETU_1_2	2
	study_age_max_examined_time_unit	Days	SAMETU_1_3	3
	study_age_max_examined_time_unit	Hours	SAMETU_1_4	4
	study_age_max_examined_time_unit	Minutes	SAMETU_1_5	5
	study_age_max_examined_time_unit	Weeks of gestation	SAMETU_1_6	6
	study_arm_group_type	Experimental	SAGT_0	0
	study_arm_group_type	Active comparator	SAGT_1	1
	study_arm_group_type	Placebo comparator	SAGT_2	2
	study_arm_group_type	Sham comparator	SAGT_3	3
	study_arm_group_type	No intervention	SAGT_4	4
	study_arm_group_type	Other	SAGT_5	5
	study_intervention_type	Drug (including placebo)	SIT_0	0
	study_intervention_type	Device (including sham)	SIT_1	1
