#metadataBlock	name	dataverseAlias	displayName	blockURI
	MDS_V3_1		MDS_V3_1	
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	ids_typeGeneral	Interactive resource	IT_12	12
	ids_typeGeneral	Journal	IT_13	13
	ids_typeGeneral	Journal article	IT_14	14
	ids_typeGeneral	Model	IT_15	15
	ids_typeGeneral	Output management plan	IT_16	16
	ids_typeGeneral	Peer review	IT_17	17
	ids_typeGeneral	Physical object	IT_18	18
	ids_typeGeneral	Preprint	IT_19	19
	ids_typeGeneral	Report	IT_20	20
	ids_typeGeneral	Service	IT_21	21
	ids_typeGeneral	Software	IT_22	22
	ids_typeGeneral	Sound	IT_23	23
	ids_typeGeneral	Standard	IT_24	24
	ids_typeGeneral	Text	IT_25	25
	ids_typeGeneral	Workflow	IT_26	26
	ids_typeGeneral	Other	IT_27	27
	idsNfdi4health_relationType	A is cited by B	IR_0	0
	idsNfdi4health_relationType	A cites B	IR_1	1
	idsNfdi4health_relationType	A is supplement to B	IR_2	2
	idsNfdi4health_relationType	A is supplemented by B	IR_3	3
	idsNfdi4health_relationType	A is continued by B	IR_4	4
	idsNfdi4health_relationType	A continues B	IR_5	5
	idsNfdi4health_relationType	A is described by B	IR_6	6
	idsNfdi4health_relationType	A describes B	IR_7	7
	idsNfdi4health_relationType	A has metadata B	IR_8	8
	idsNfdi4health_relationType	A is metadata for B	IR_9	9
	idsNfdi4health_relationType	A has version B	IR_10	10
	idsNfdi4health_relationType	A is version of B	IR_11	11
	idsNfdi4health_relationType	A is new version of B	IR_12	12
	idsNfdi4health_relationType	A is previous version of B	IR_13	13
	idsNfdi4health_relationType	A is part of B	IR_14	14
	idsNfdi4health_relationType	A has part B	IR_15	15
	idsNfdi4health_relationType	A is referenced by B	IR_16	16
	idsNfdi4health_relationType	A references B	IR_17	17
	idsNfdi4health_relationType	A is documented by B	IR_18	18
	idsNfdi4health_relationType	A documents B	IR_19	19
	idsNfdi4health_relationType	A is compiled by B	IR_20	20
	idsNfdi4health_relationType	A compiles B	IR_21	21
	idsNfdi4health_relationType	A is variant form of B	IR_22	22
	idsNfdi4health_relationType	A is original form of B	IR_23	23
	idsNfdi4health_relationType	A is identical to B	IR_24	24
	idsNfdi4health_relationType	A is reviewed by B	IR_25	25
	idsNfdi4health_relationType	A reviews B	IR_26	26
	idsNfdi4health_relationType	A is derived from B	IR_27	27
	idsNfdi4health_relationType	A is source of B	IR_28	28
	idsNfdi4health_relationType	A is required by B	IR_29	29
	idsNfdi4health_relationType	A requires B	IR_30	30
	idsNfdi4health_relationType	A is obsoleted by B	IR_31	31
	idsNfdi4health_relationType	A obsoletes B	IR_32	32
	dataSource	Automatically uploaded: ClinicalTrials.gov	D_0	0
	dataSource	Automatically uploaded: DRKS	D_1	1
	dataSource	Automatically uploaded: ICTRP	D_2	2
	dataSource	Automatically uploaded: MDM Portal	D_3	3
	dataSource	Automatically uploaded: Other	D_4	4
	dataSource	Manually collected	D_5	5
	verificationUser	Names from the list of users	V_0	0
	firstSubmittedUser	Names from the list of users	F_0	0
	firstPostedUser	Names from the list of users	F_1_0	0
	lastUpdateSubmittedUser	Names from the list of users	L_1_0	0
	lastUpdatePostedUser	Names from the list of users	L_2_0	0
	nutritionalData	Yes	N_1_0	0
	nutritionalData	No	N_1_1	1
	chronicDiseases	Yes	C_0	0
	chronicDiseases	No	C_1	1
	primaryDesign	Non-interventional	P_0	0
	primaryDesign	Interventional	P_1	1
	interventional	Crossover	I_1_0	0
	interventional	Factorial	I_1_1	1
	interventional	Other	I_1_2	2
	interventional	Parallel	I_1_3	3
	interventional	Sequential	I_1_4	4
	interventional	Single group	I_1_5	5
	interventional	Unknown	I_1_6	6
	nonInterventional	Birth cohort	N_2_0	0
	nonInterventional	Case-cohort	N_2_1	1
	nonInterventional	Case-control	N_2_2	2
	nonInterventional	Case-crossover	N_2_3	3
	nonInterventional	Case-only	N_2_4	4
	nonInterventional	Cohort	N_2_5	5
	nonInterventional	Cross-section	N_2_6	6
	nonInterventional	Cross-section ad-hoc follow-up	N_2_7	7
	nonInterventional	Ecologic or community studies	N_2_8	8
	nonInterventional	Family-based	N_2_9	9
	nonInterventional	Longitudinal	N_2_10	10
	nonInterventional	Nested case-control	N_2_11	11
	nonInterventional	Other	N_2_12	12
	nonInterventional	Panel	N_2_13	13
	nonInterventional	Quality control	N_2_14	14
	nonInterventional	Register studies	N_2_15	15
	nonInterventional	Time series	N_2_16	16
	nonInterventional	Trend	N_2_17	17
	nonInterventional	Twin study	N_2_18	18
	nonInterventional	Unknown	N_2_19	19
	conditions_classification	MeSH	CC_0	0
	conditions_classification	ICD-10	CC_1	1
	conditions_classification	ICD-11	CC_2	2
	conditions_classification	MedDRA	CC_3	3
	conditions_classification	SNOMED CT	CC_4	4
	conditions_classification	Other vocabulary	CC_5	5
	conditions_classification	Free text	CC_6	6
	generally	Certain conditions originating in the perinatal period (XVI)	G_0	0
	generally	Certain infectious or parasitic diseases (I)	G_1	1
	generally	Congenital malformations, deformations and chromosomal abnormalities (XVII)	G_2	2
	generally	Diseases of the blood or blood-forming organs and certain disorders involving the immune mechanism (III)	G_3	3
	generally	Diseases of the circulatory system (IX)	G_4	4
	generally	Diseases of the digestive system (XI)	G_5	5
	generally	Diseases of the ear or mastoid process (VIII)	G_6	6
	generally	Diseases of the eye and adnexa (VII)	G_7	7
	generally	Diseases of the genitourinary system (XIV)	G_8	8
	generally	Diseases of the musculoskeletal system and connective tissue (XIII)	G_9	9
	generally	Diseases of the nervous system (VI)	G_10	10
	generally	Diseases of the respiratory system (X)	G_11	11
	generally	Diseases of the skin and subcutaneous tissue (XII)	G_12	12
	generally	Endocrine, nutritional and metabolic diseases (IV)	G_13	13
	generally	External causes of morbidity or mortality (XX)	G_14	14
	generally	Factors influencing health status and contact with health services (XXI)	G_15	15
	generally	Injury, poisoning and certain other consequences of external causes (XIX)	G_16	16
	generally	Mental and behavioural disorders (V)	G_17	17
	generally	Neoplasms (II)	G_18	18
	generally	Not applicable	G_19	19
	generally	Other	G_20	20
	generally	Pregnancy, childbirth or the puerperium (XV)	G_21	21
	generally	Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (XVIII)	G_22	22
	generally	Unknown	G_23	23
	groupsOfDiseases_conditions	Lower level ICD-10 (https://icd.who.int/browse10/2019/en), with autocomplete	GC_0	0
	mortalityData	Yes, vital status only (cause of death missing)	M_0	0
	mortalityData	Yes, with cause of death	M_1	1
	mortalityData	No	M_2	2
	ethicsCommitteeApproval	Request for approval not yet submitted	E_0	0
	ethicsCommitteeApproval	Request for approval submitted, approval pending	E_1	1
	ethicsCommitteeApproval	Request for approval submitted, approval granted	E_2	2
	ethicsCommitteeApproval	Request for approval submitted, exempt granted	E_3	3
	ethicsCommitteeApproval	Request for approval submitted, approval denied	E_4	4
	ethicsCommitteeApproval	Approval not required	E_5	5
	ethicsCommitteeApproval	Study withdrawn prior to decision on approval	E_6	6
	ethicsCommitteeApproval	Unknown status of request approval	E_7	7
	status	At the planning stage	S_1_0	0
	status	Ongoing (I): Recruitment ongoing, but data collection not yet started	S_1_1	1
	status	Ongoing (II): Recruitment and data collection ongoing	S_1_2	2
	status	Ongoing (III): Recruitment completed, but data collection ongoing	S_1_3	3
	status	Ongoing (IV): Recruitment and data collection completed, but data quality management ongoing	S_1_4	4
	status	Suspended: Recruitment, data collection, or data quality management, halted, but potentially will resume	S_1_5	5
	status	Terminated: Recruitment, data collection, data and quality management halted prematurely and will not resume	S_1_6	6
	status	Completed: Recruitment, data collection, and data quality management completed normally	S_1_7	7
	status	Other	S_1_8	8
	statusWhenIntervention	Intervention ongoing	S_2_0	0
	statusWhenIntervention	Intervention completed, follow-up ongoing	S_2_1	1
	stageStopped	At the planning stage	S_3_0	0
	stageStopped	Ongoing (I): Recruitment ongoing, but data collection not yet started	S_3_1	1
	stageStopped	Ongoing (II): Recruitment and data collection ongoing	S_3_2	2
	stageStopped	Ongoing (III): Recruitment completed, but data collection ongoing	S_3_3	3
	stageStopped	Ongoing (IV): Recruitment and data collection completed, but data quality management ongoing	S_3_4	4
	statusEnrollingByInvitation	Yes	S_4_0	0
	statusEnrollingByInvitation	No	S_4_1	1
	statusEnrollingByInvitation	Not applicable	S_4_2	2
	recruitmentStatusRegister	Not yet recruiting	R_1_0	0
	recruitmentStatusRegister	Recruiting	R_1_1	1
	recruitmentStatusRegister	Enrolling by invitation	R_1_2	2
	recruitmentStatusRegister	Active, not recruiting	R_1_3	3
	recruitmentStatusRegister	Completed	R_1_4	4
	recruitmentStatusRegister	Suspended	R_1_5	5
	recruitmentStatusRegister	Terminated	R_1_6	6
	recruitmentStatusRegister	Withdrawn	R_1_7	7
	recruitmentStatusRegister	Other	R_1_8	8
	countries	Afghanistan	C_1_0	0
	countries	Albania	C_1_1	1
	countries	Algeria	C_1_2	2
	countries	American Samoa	C_1_3	3
	countries	Andorra	C_1_4	4
	countries	Angola	C_1_5	5
	countries	Anguilla	C_1_6	6
	countries	Antarctica	C_1_7	7
	countries	Antigua and Barbuda	C_1_8	8
	countries	Argentina	C_1_9	9
	countries	Armenia	C_1_10	10
	countries	Aruba	C_1_11	11
	countries	Australia	C_1_12	12
	countries	Austria	C_1_13	13
	countries	Azerbaijan	C_1_14	14
	countries	Bahamas	C_1_15	15
	countries	Bahrain	C_1_16	16
	countries	Bangladesh	C_1_17	17
	countries	Barbados	C_1_18	18
	countries	Belarus	C_1_19	19
	countries	Belgium	C_1_20	20
	countries	Belize	C_1_21	21
	countries	Benin	C_1_22	22
	countries	Bermuda	C_1_23	23
	countries	Bhutan	C_1_24	24
	countries	Bolivia, Plurinational State of	C_1_25	25
	countries	Bonaire, Sint Eustatius and Saba	C_1_26	26
	countries	Bosnia and Herzegovina	C_1_27	27
	countries	Botswana	C_1_28	28
	countries	Bouvet Island	C_1_29	29
	countries	Brazil	C_1_30	30
	countries	British Indian Ocean Territory	C_1_31	31
	countries	Brunei Darussalam	C_1_32	32
	countries	Bulgaria	C_1_33	33
	countries	Burkina Faso	C_1_34	34
	countries	Burundi	C_1_35	35
	countries	Cabo Verde	C_1_36	36
	countries	Cambodia	C_1_37	37
	countries	Cameroon	C_1_38	38
	countries	Canada	C_1_39	39
	countries	Cayman Islands	C_1_40	40
	countries	Central African Republic	C_1_41	41
	countries	Chad	C_1_42	42
	countries	Chile	C_1_43	43
	countries	China	C_1_44	44
	countries	Christmas Island	C_1_45	45
	countries	Cocos (Keeling) Islands	C_1_46	46
	countries	Colombia	C_1_47	47
	countries	Comoros	C_1_48	48
	countries	Congo	C_1_49	49
	countries	Congo, Democratic Republic of the	C_1_50	50
	countries	Cook Islands	C_1_51	51
	countries	Costa Rica	C_1_52	52
	countries	Croatia	C_1_53	53
	countries	Cuba	C_1_54	54
	countries	Curaçao	C_1_55	55
	countries	Cyprus	C_1_56	56
	countries	Czechia	C_1_57	57
	countries	Côte d'Ivoire	C_1_58	58
	countries	Denmark	C_1_59	59
	countries	Djibouti	C_1_60	60
	countries	Dominica	C_1_61	61
	countries	Dominican Republic	C_1_62	62
	countries	Ecuador	C_1_63	63
	countries	Egypt	C_1_64	64
	countries	El Salvador	C_1_65	65
	countries	Equatorial Guinea	C_1_66	66
	countries	Eritrea	C_1_67	67
	countries	Estonia	C_1_68	68
	countries	Eswatini	C_1_69	69
	countries	Ethiopia	C_1_70	70
	countries	Falkland Islands (Malvinas)	C_1_71	71
	countries	Faroe Islands	C_1_72	72
	countries	Fiji	C_1_73	73
	countries	Finland	C_1_74	74
	countries	France	C_1_75	75
	countries	French Guiana	C_1_76	76
	countries	French Polynesia	C_1_77	77
	countries	French Southern Territories	C_1_78	78
	countries	Gabon	C_1_79	79
	countries	Gambia	C_1_80	80
	countries	Georgia	C_1_81	81
	countries	Germany	C_1_82	82
	countries	Ghana	C_1_83	83
	countries	Gibraltar	C_1_84	84
	countries	Greece	C_1_85	85
	countries	Greenland	C_1_86	86
	countries	Grenada	C_1_87	87
	countries	Guadeloupe	C_1_88	88
	countries	Guam	C_1_89	89
	countries	Guatemala	C_1_90	90
	countries	Guernsey	C_1_91	91
	countries	Guinea	C_1_92	92
	countries	Guinea-Bissau	C_1_93	93
	countries	Guyana	C_1_94	94
	countries	Haiti	C_1_95	95
	countries	Heard Island and McDonald Islands	C_1_96	96
	countries	Holy See	C_1_97	97
	countries	Honduras	C_1_98	98
	countries	Hong Kong	C_1_99	99
	countries	Hungary	C_1_100	100
	countries	Iceland	C_1_101	101
	countries	India	C_1_102	102
	countries	Indonesia	C_1_103	103
	countries	Iran, Islamic Republic of	C_1_104	104
	countries	Iraq	C_1_105	105
	countries	Ireland	C_1_106	106
	countries	Isle of Man	C_1_107	107
	countries	Israel	C_1_108	108
	countries	Italy	C_1_109	109
	countries	Jamaica	C_1_110	110
	countries	Japan	C_1_111	111
	countries	Jersey	C_1_112	112
	countries	Jordan	C_1_113	113
	countries	Kazakhstan	C_1_114	114
	countries	Kenya	C_1_115	115
	countries	Kiribati	C_1_116	116
	countries	Korea, Democratic People's Republic of	C_1_117	117
	countries	Korea, Republic of	C_1_118	118
	countries	Kuwait	C_1_119	119
	countries	Kyrgyzstan	C_1_120	120
	countries	Lao People's Democratic Republic	C_1_121	121
	countries	Latvia	C_1_122	122
	countries	Lebanon	C_1_123	123
	countries	Lesotho	C_1_124	124
	countries	Liberia	C_1_125	125
	countries	Libya	C_1_126	126
	countries	Liechtenstein	C_1_127	127
	countries	Lithuania	C_1_128	128
	countries	Luxembourg	C_1_129	129
	countries	Macao	C_1_130	130
	countries	Madagascar	C_1_131	131
	countries	Malawi	C_1_132	132
	countries	Malaysia	C_1_133	133
	countries	Maldives	C_1_134	134
	countries	Mali	C_1_135	135
	countries	Malta	C_1_136	136
	countries	Marshall Islands	C_1_137	137
	countries	Martinique	C_1_138	138
	countries	Mauritania	C_1_139	139
	countries	Mauritius	C_1_140	140
	countries	Mayotte	C_1_141	141
	countries	Mexico	C_1_142	142
	countries	Micronesia, Federated States of	C_1_143	143
	countries	Moldova, Republic of	C_1_144	144
	countries	Monaco	C_1_145	145
	countries	Mongolia	C_1_146	146
	countries	Montenegro	C_1_147	147
	countries	Montserrat	C_1_148	148
	countries	Morocco	C_1_149	149
	countries	Mozambique	C_1_150	150
	countries	Myanmar	C_1_151	151
	countries	Namibia	C_1_152	152
	countries	Nauru	C_1_153	153
	countries	Nepal	C_1_154	154
	countries	Netherlands	C_1_155	155
	countries	New Caledonia	C_1_156	156
	countries	New Zealand	C_1_157	157
	countries	Nicaragua	C_1_158	158
	countries	Niger	C_1_159	159
	countries	Nigeria	C_1_160	160
	countries	Niue	C_1_161	161
	countries	Norfolk Island	C_1_162	162
	countries	North Macedonia	C_1_163	163
	countries	Northern Mariana Islands	C_1_164	164
	countries	Norway	C_1_165	165
	countries	Oman	C_1_166	166
	countries	Pakistan	C_1_167	167
	countries	Palau	C_1_168	168
	countries	Palestine, State of	C_1_169	169
	countries	Panama	C_1_170	170
	countries	Papua New Guinea	C_1_171	171
	countries	Paraguay	C_1_172	172
	countries	Peru	C_1_173	173
	countries	Philippines	C_1_174	174
	countries	Pitcairn	C_1_175	175
	countries	Poland	C_1_176	176
	countries	Portugal	C_1_177	177
	countries	Puerto Rico	C_1_178	178
	countries	Qatar	C_1_179	179
	countries	Romania	C_1_180	180
	countries	Russian Federation	C_1_181	181
	countries	Rwanda	C_1_182	182
	countries	Réunion	C_1_183	183
	countries	Saint Barthélemy	C_1_184	184
	countries	Saint Helena, Ascension and Tristan da Cunha	C_1_185	185
	countries	Saint Kitts and Nevis	C_1_186	186
	countries	Saint Lucia	C_1_187	187
	countries	Saint Martin, (French part)	C_1_188	188
	countries	Saint Pierre and Miquelon	C_1_189	189
	countries	Saint Vincent and the Grenadines	C_1_190	190
	countries	Samoa	C_1_191	191
	countries	San Marino	C_1_192	192
	countries	Sao Tome and Principe	C_1_193	193
	countries	Saudi Arabia	C_1_194	194
	countries	Senegal	C_1_195	195
	countries	Serbia	C_1_196	196
	countries	Seychelles	C_1_197	197
	countries	Sierra Leone	C_1_198	198
	countries	Singapore	C_1_199	199
	countries	Sint Maarten, (Dutch part)	C_1_200	200
	countries	Slovakia	C_1_201	201
	countries	Slovenia	C_1_202	202
	countries	Solomon Islands	C_1_203	203
	countries	Somalia	C_1_204	204
	countries	South Africa	C_1_205	205
	countries	South Georgia and the South Sandwich Islands	C_1_206	206
	countries	South Sudan	C_1_207	207
	countries	Spain	C_1_208	208
	countries	Sri Lanka	C_1_209	209
	countries	Sudan	C_1_210	210
	countries	Suriname	C_1_211	211
	countries	Svalbard and Jan Mayen	C_1_212	212
	countries	Sweden	C_1_213	213
	countries	Switzerland	C_1_214	214
	countries	Syrian Arab Republic	C_1_215	215
	countries	Taiwan, Province of China	C_1_216	216
	countries	Tajikistan	C_1_217	217
	countries	Tanzania, United Republic of	C_1_218	218
	countries	Thailand	C_1_219	219
	countries	Timor-Leste	C_1_220	220
	countries	Togo	C_1_221	221
	countries	Tokelau	C_1_222	222
	countries	Tonga	C_1_223	223
	countries	Trinidad and Tobago	C_1_224	224
	countries	Tunisia	C_1_225	225
	countries	Turkmenistan	C_1_226	226
	countries	Turks and Caicos Islands	C_1_227	227
	countries	Tuvalu	C_1_228	228
	countries	Türkiye	C_1_229	229
	countries	Uganda	C_1_230	230
	countries	Ukraine	C_1_231	231
	countries	United Arab Emirates	C_1_232	232
	countries	United Kingdom of Great Britain and Northern Ireland	C_1_233	233
	countries	United States Minor Outlying Islands	C_1_234	234
	countries	United States of America	C_1_235	235
	countries	Uruguay	C_1_236	236
	countries	Uzbekistan	C_1_237	237
	countries	Vanuatu	C_1_238	238
	countries	Venezuela, Bolivarian Republic of	C_1_239	239
	countries	Viet Nam	C_1_240	240
	countries	Virgin Islands, British	C_1_241	241
	countries	Virgin Islands, U.S.	C_1_242	242
	countries	Wallis and Futuna	C_1_243	243
	countries	Western Sahara	C_1_244	244
	countries	Yemen	C_1_245	245
	countries	Zambia	C_1_246	246
	countries	Zimbabwe	C_1_247	247
	countries	Åland Islands	C_1_248	248
	centers	Monocentric	C_2_0	0
	centers	Multicentric	C_2_1	1
	dataProviders	One data provider	D_1_0	0
	dataProviders	Several data providers	D_1_1	1
	subject	Person	S_5_0	0
	subject	Animal	S_5_1	1
	subject	Other	S_5_2	2
	subject	Unknown	S_5_3	3
	method	Probability	M_1_0	0
	method	Non-probability	M_1_1	1
	method	Mixed probability and non-probability	M_1_2	2
	method	Total universe/Complete enumeration	M_1_3	3
	method	Other	M_1_4	4
	method	Unknown	M_1_5	5
	method	Not applicable	M_1_6	6
	probabilityMethod	Simple random	P_1_0	0
	probabilityMethod	Systematic random	P_1_1	1
	probabilityMethod	Stratified	P_1_2	2
	probabilityMethod	Stratified: Proportional	P_1_3	3
	probabilityMethod	Stratified: Disproportional	P_1_4	4
	probabilityMethod	Cluster	P_1_5	5
	probabilityMethod	Cluster: Simple random	P_1_6	6
	probabilityMethod	Cluster: Stratified random	P_1_7	7
	probabilityMethod	Multistage	P_1_8	8
	nonProbabilityMethod	Availability	N_3_0	0
	nonProbabilityMethod	Purposive	N_3_1	1
	nonProbabilityMethod	Quota	N_3_2	2
	nonProbabilityMethod	Respondent-assisted	N_3_3	3
	general	Administrative databases	G_1_0	0
	general	Biological samples	G_1_1	1
	general	Cognitive measurements	G_1_2	2
	general	Genealogical records	G_1_3	3
	general	Imaging data	G_1_4	4
	general	Interview	G_1_5	5
	general	Medical records	G_1_6	6
	general	Omics technology	G_1_7	7
	general	Other	G_1_8	8
	general	Physiological/Biochemical measurements	G_1_9	9
	general	Questionnaire	G_1_10	10
	general	Registries	G_1_11	11
	biosamples	Blood	B_0	0
	biosamples	Buccal cells	B_1	1
	biosamples	Cord blood	B_2	2
	biosamples	DNA	B_3	3
	biosamples	Faeces	B_4	4
	biosamples	Hair	B_5	5
	biosamples	Immortalized cell lines	B_6	6
	biosamples	Isolated pathogen	B_7	7
	biosamples	Nail	B_8	8
	biosamples	Other biological samples	B_9	9
	biosamples	Plasma	B_10	10
	biosamples	RNA	B_11	11
	biosamples	Saliva	B_12	12
	biosamples	Serum	B_13	13
	biosamples	Tissue (FFPE)	B_14	14
	biosamples	Tissue (frozen)	B_15	15
	biosamples	Urine	B_16	16
	imaging	Computed tomography (CT)	I_2_0	0
	imaging	Magnetic resonance imaging (MRI)	I_2_1	1
	imaging	Other imaging data	I_2_2	2
	imaging	Radiography (x-ray)	I_2_3	3
	imaging	Ultrasound	I_2_4	4
	omics	Biomarkers	O_0	0
	omics	Genomics	O_1	1
	omics	Metabolomics	O_2	2
	omics	Other omics technology	O_3	3
	omics	Proteomics	O_4	4
	omics	Transcriptomics	O_5	5
	primaryPurpose	Treatment	P_2_0	0
	primaryPurpose	Prevention	P_2_1	1
	primaryPurpose	Prognostic	P_2_2	2
	primaryPurpose	Diagnostic	P_2_3	3
	primaryPurpose	Supportive care	P_2_4	4
	primaryPurpose	Screening	P_2_5	5
	primaryPurpose	Health services research	P_2_6	6
	primaryPurpose	Basic science/Physiological study	P_2_7	7
	primaryPurpose	Device feasibility	P_2_8	8
	primaryPurpose	Pharmacogenetics	P_2_9	9
	primaryPurpose	Pharmacogenomics	P_2_10	10
	primaryPurpose	Health economics	P_2_11	11
	primaryPurpose	Not applicable	P_2_12	12
	primaryPurpose	Other	P_2_13	13
	timeUnit	Years	T_2_0	0
	timeUnit	Months	T_2_1	1
	timeUnit	Weeks	T_2_2	2
	timeUnit	Days	T_2_3	3
	timeUnit	Hours	T_2_4	4
	timeUnit	Minutes	T_2_5	5
	timeUnit	Weeks of gestation	T_2_6	6
	ageMax_timeUnit	Years	AT_0	0
	ageMax_timeUnit	Months	AT_1	1
	ageMax_timeUnit	Weeks	AT_2	2
	ageMax_timeUnit	Days	AT_3	3
	ageMax_timeUnit	Hours	AT_4	4
	ageMax_timeUnit	Minutes	AT_5	5
	ageMax_timeUnit	Weeks of gestation	AT_6	6
	genders	Diverse	G_2_0	0
	genders	Female	G_2_1	1
	genders	Male	G_2_2	2
	genders	Not applicable	G_2_3	3
	arms_type	Experimental	AT_1_0	0
	arms_type	Active comparator	AT_1_1	1
	arms_type	Placebo comparator	AT_1_2	2
	arms_type	Sham comparator	AT_1_3	3
	arms_type	No intervention	AT_1_4	4
	arms_type	Other	AT_1_5	5
	interventions_type	Drug (including placebo)	IT_1_0	0
	interventions_type	Device (including sham)	IT_1_1	1
	interventions_type	Biological/Vaccine	IT_1_2	2
	interventions_type	Procedure/Surgery	IT_1_3	3
	interventions_type	Radiation	IT_1_4	4
	interventions_type	Behavioral (e.g., psychotherapy, lifestyle counseling)	IT_1_5	5
	interventions_type	Genetic (including gene transfer, stem cell and recombinant DNA)	IT_1_6	6
	interventions_type	Dietary supplement (e.g., vitamins, minerals)	IT_1_7	7
	interventions_type	Combination product (combining a drug and device, a biological product and device; a drug and biological product; or a drug, biological product, and device)	IT_1_8	8
	interventions_type	Diagnostic test (e.g., imaging, in-vitro)	IT_1_9	9
	interventions_type	Other	IT_1_10	10
	exposures_type	Drug (including placebo)	ET_0	0
	exposures_type	Device (including sham)	ET_1	1
	exposures_type	Biological/Vaccine	ET_2	2
	exposures_type	Procedure/Surgery	ET_3	3
	exposures_type	Radiation	ET_4	4
	exposures_type	Behavioral (e.g., psychotherapy, lifestyle counseling)	ET_5	5
	exposures_type	Genetic (including gene transfer, stem cell and recombinant DNA)	ET_6	6
	exposures_type	Dietary supplement (e.g., vitamins, minerals)	ET_7	7
	exposures_type	Combination product (combining a drug and device, a biological product and device; a drug and biological product; or a drug, biological product, and device)	ET_8	8
	exposures_type	Diagnostic test (e.g., imaging, in-vitro)	ET_9	9
	exposures_type	Other	ET_10	10
	outcomes_type	Primary	OT_1_0	0
	outcomes_type	Secondary	OT_1_1	1
	outcomes_type	Other	OT_1_2	2
	assessments	Alcohol consumption	A_1_0	0
	assessments	Body Mass Index	A_1_1	1
	assessments	Body fat percentage	A_1_2	2
	assessments	Body height	A_1_3	3
	assessments	Body weight	A_1_4	4
	assessments	Diet/Nutrition	A_1_5	5
	assessments	Physical activity	A_1_6	6
	assessments	Sociodemographic information	A_1_7	7
	assessments	Tobacco use	A_1_8	8
	assessments	Waist circumference	A_1_9	9
	dataSharingPlan_generally	Yes, there is a plan to make data available	DG_0	0
	dataSharingPlan_generally	No, there is no plan to make data available	DG_1	1
	dataSharingPlan_generally	Undecided, it is not yet known if data will be made available	DG_2	2
	supportingInformation	Analytic code	S_6_0	0
	supportingInformation	Case report form (template)	S_6_1	1
	supportingInformation	Clinical study report	S_6_2	2
	supportingInformation	Code book	S_6_3	3
	supportingInformation	Data dictionary	S_6_4	4
	supportingInformation	Informed consent form	S_6_5	5
	supportingInformation	Manual of operations (SOP)	S_6_6	6
	supportingInformation	Other	S_6_7	7
	supportingInformation	Protocol amendment	S_6_8	8
	supportingInformation	Questionnaire (template)	S_6_9	9
	supportingInformation	Statistical analysis plan	S_6_10	10
	supportingInformation	Study protocol	S_6_11	11
	datashield	Yes	D_2_0	0
	datashield	No	D_2_1	1
	datashield	Pending	D_2_2	2
	recordLinkage	Yes	R_2_0	0
	recordLinkage	No	R_2_1	1
	timePerspectives	Cross-sectional	T_3_0	0
	timePerspectives	Other	T_3_1	1
	timePerspectives	Prospective	T_3_2	2
	timePerspectives	Retrospective	T_3_3	3
	targetFollowUpDuration_timeUnit	Years	TT_0	0
	targetFollowUpDuration_timeUnit	Months	TT_1	1
	targetFollowUpDuration_timeUnit	Weeks	TT_2	2
	targetFollowUpDuration_timeUnit	Days	TT_3	3
	biospecimenRetention	None retained	B_1_0	0
	biospecimenRetention	Samples with DNA	B_1_1	1
	biospecimenRetention	Samples without DNA	B_1_2	2
	phase	Early-phase-1	P_3_0	0
	phase	Phase-1	P_3_1	1
	phase	Phase-1-phase-2	P_3_2	2
	phase	Phase-2	P_3_3	3
	phase	Phase-2a	P_3_4	4
	phase	Phase-2b	P_3_5	5
	phase	Phase-2-phase-3	P_3_6	6
	phase	Phase-3	P_3_7	7
	phase	Phase-3a	P_3_8	8
	phase	Phase-3b	P_3_9	9
	phase	Phase-4	P_3_10	10
	phase	Other	P_3_11	11
	phase	Not applicable	P_3_12	12
	masking_general	Yes	MG_0	0
	masking_general	No	MG_1	1
	roles	Care provider	R_3_0	0
	roles	Investigator	R_3_1	1
	roles	Outcomes assessor	R_3_2	2
	roles	Participant	R_3_3	3
	allocation	Randomized	A_2_0	0
	allocation	Nonrandomized	A_2_1	1
	allocation	Not applicable (for single-arm trials)	A_2_2	2
	offLabelUse	Yes	O_1_0	0
	offLabelUse	No	O_1_1	1
	offLabelUse	Not applicable	O_1_2	2
